PUB_AUTHOR	PUB_YEAR	PUB_TITLE	PUB_PAGES	PUB_PARENT_BOOK_TITLE	PUB_PARENT_JOURNAL_TITLE	PUB_PARENT_ARTICLE_TITLE	PUB_PUBLICATION_DATE	PUB_PUBLISHER	PUB_FORMATTED	PUB_QUALIFICATION	PUB_TYPE	PUBLICATION_GUID	PUBLICATION_LAST_UPDATE	PARENT_PUBLICATION_GUID	series	volume	issue	doi	jstor	biostor	handle	url	isbn	updated
Bruce, A.J.	1965	Notes on Indo-Pacific Pontoniinae, X, <i>Periclimenes cristimanus</i> sp. nov., a new pontoniinid shrimp from Singapore	487-493	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null3067ee1a-121b-4b74-9afc-18b020b569b2' class='mouseoverHref'>Bruce, A.J. 1965. Notes on Indo-Pacific Pontoniinae, X, <i>Periclimenes cristimanus</i> sp. nov., a new pontoniinid shrimp from Singapore.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>8</strong>(13): 487-493<!--MARK-->	NULL	Article in Journal	3067ee1a-121b-4b74-9afc-18b020b569b2	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	8	13	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Brindle, A.	1965	A revision of the subfamily Apachyinae (Dermaptera, Labiduridae)	435-446	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null2312e52c-665c-4c1a-8103-69e7cc328fab' class='mouseoverHref'>Brindle, A. 1965. A revision of the subfamily Apachyinae (Dermaptera, Labiduridae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>8</strong>: 435-446<!--MARK-->	NULL	Article in Journal	2312e52c-665c-4c1a-8103-69e7cc328fab	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Kabata, Z.	1965	Copepoda parasitic on Australian fishes. III. Genera <i>Dentigryps</i>, <i>Heniochophilus</i> and <i>Pseudanuretes</i> (Caligidae)	19-31	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nulla780206c-114a-4bc5-8544-dc3820901d76' class='mouseoverHref'>Kabata, Z. 1965. Copepoda parasitic on Australian fishes. III. Genera <i>Dentigryps</i>, <i>Heniochophilus</i> and <i>Pseudanuretes</i> (Caligidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>8</strong>: 19-31<!--MARK-->	NULL	Article in Journal	a780206c-114a-4bc5-8544-dc3820901d76	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	12	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Kabata, Z.	1965	Copepoda parasitic on Australian fishes. IV. Genus <i>Caligus</i> (Caligidae)	109-126	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullc9cf86e8-8087-4f59-9a3d-7ecf6da002d3' class='mouseoverHref'>Kabata, Z. 1965. Copepoda parasitic on Australian fishes. IV. Genus <i>Caligus</i> (Caligidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>8</strong>: 109-126<!--MARK-->	NULL	Article in Journal	c9cf86e8-8087-4f59-9a3d-7ecf6da002d3	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Kabata, Z.	1965	Copepoda parasitic on Australian fishes. IV. Genus <i>Caligus</i> (Caligidae)	109-126, figs 1-6	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullb5ccb469-1fbe-473f-97f2-ab8ba198ff9b' class='mouseoverHref'>Kabata, Z. 1965. Copepoda parasitic on Australian fishes. IV. Genus <i>Caligus</i> (Caligidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>13</strong>(8): 109-126, figs 1-6<!--MARK-->	NULL	Article in Journal	b5ccb469-1fbe-473f-97f2-ab8ba198ff9b	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	13	8	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Crosskey, R.W.	1965	Generic assignment and synonymy of Wiedemann's types of Oriental Tachinidae (Diptera)	661-685	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nulld39ce289-50e4-42e7-b519-bc41e522e997' class='mouseoverHref'>Crosskey, R.W. 1965. Generic assignment and synonymy of Wiedemann's types of Oriental Tachinidae (Diptera).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>8</strong>: 661-685<!--MARK-->	NULL	Article in Journal	d39ce289-50e4-42e7-b519-bc41e522e997	2012-08-16 00:00:29	efa8de69-3a29-4a43-8ef2-cbefda205976	13	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Paramonov, S.J.	1964	Notes on Australian Diptera (XXXVIII-XL). Notes on Australian Asilidae, with the description of two new genera. XL. The presence of the American genus <I>Eccritosia </I>Schin. (Asilidae) in Australia, and the absence of the genus <I>Philodicus </I>Lw.	157-159	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nulla6b09592-c674-49c7-9997-8d39951af2c3' class='mouseoverHref'>Paramonov, S.J. 1964. Notes on Australian Diptera (XXXVIII-XL). Notes on Australian Asilidae, with the description of two new genera. XL. The presence of the American genus <I>Eccritosia </I>Schin. (Asilidae) in Australia, and the absence of the genus <I>Philodicus </I>Lw.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>7</strong>: 157-159<!--MARK-->	NULL	Article in Journal	a6b09592-c674-49c7-9997-8d39951af2c3	NULL	efa8de69-3a29-4a43-8ef2-cbefda205976	13	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Paramonov, S.J.	1964	Notes on Australian Diptera (XXXVIII-XL). Notes on Australian Asilidae, with the description of two new genera. XXXVIX. Two new genera of Asilidae	153-157	NULL	Annals and Magazine of Natural History	NULL	10 December 1964	NULL	<!--MARK--><a href='nullfc36f47d-9408-4bbf-bef7-3f68f62b69c3' class='mouseoverHref'>Paramonov, S.J. 1964. Notes on Australian Diptera (XXXVIII-XL). Notes on Australian Asilidae, with the description of two new genera. XXXVIX. Two new genera of Asilidae.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>7</strong>: 153-157<!--MARK--> [Date published 10 December 1964]	NULL	Article in Journal	fc36f47d-9408-4bbf-bef7-3f68f62b69c3	2011-10-20 20:45:47	efa8de69-3a29-4a43-8ef2-cbefda205976	13	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Fain, A. & Evans, G.O.	1964	On three mites of the genus <i>Epidermoptes</i> Rivolta (Acari)	595-608	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null434fca53-e9dc-45e7-8e1e-bbb403434400' class='mouseoverHref'>Fain, A. & Evans, G.O. 1964. On three mites of the genus <i>Epidermoptes</i> Rivolta (Acari).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>6</strong>: 595-608<!--MARK-->	NULL	Article in Journal	434fca53-e9dc-45e7-8e1e-bbb403434400	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Cook, P.L.	1964	Notes on the Flustrellidridae (Polyzoa, Ctenostomata)	279-300	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullc88bb734-33e6-4714-a4dc-e3fa2fa566f6' class='mouseoverHref'>Cook, P.L. 1964. Notes on the Flustrellidridae (Polyzoa, Ctenostomata).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>7</strong>: 279-300<!--MARK-->	NULL	Article in Journal	c88bb734-33e6-4714-a4dc-e3fa2fa566f6	NULL	efa8de69-3a29-4a43-8ef2-cbefda205976	13	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Smith, J.L.B.	1964	A new gobiid fish of unusual type from Mozambique	173-176 pl. 4	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null86f16f3b-6d9b-409e-9147-893984c35bd9' class='mouseoverHref'>Smith, J.L.B. 1964. A new gobiid fish of unusual type from Mozambique.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>7</strong>(75): 173-176 pl. 4<!--MARK-->	NULL	Article in Journal	86f16f3b-6d9b-409e-9147-893984c35bd9	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	7	75	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Whalley, P.E.S.	1964	Catalogue of the world genera of the Thyrididae (Lepidoptera) with type selection and syntypes	115-127	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null9f72743e-84e0-4a02-8c7d-389fb2fa41e2' class='mouseoverHref'>Whalley, P.E.S. 1964. Catalogue of the world genera of the Thyrididae (Lepidoptera) with type selection and syntypes.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>7</strong>: 115-127<!--MARK-->	NULL	Article in Journal	9f72743e-84e0-4a02-8c7d-389fb2fa41e2	NULL	efa8de69-3a29-4a43-8ef2-cbefda205976	13	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Smith, J.L.B.	1964	A new serranid fish from deep water off Cook Island, Pacific	719-720 pl. 21	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullb8a2bf49-b4db-439d-9dbb-80277e1b4445' class='mouseoverHref'>Smith, J.L.B. 1964. A new serranid fish from deep water off Cook Island, Pacific.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>6</strong>(72): 719-720 pl. 21<!--MARK-->	NULL	Article in Journal	b8a2bf49-b4db-439d-9dbb-80277e1b4445	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	6	72	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Kabata, Z.	1964	Copepoda parasitic on Australian fishes. I. <i>Hermilius youngi</i> sp. nov. (Caligidae)	609-618	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null8ffbb8c0-a66c-4222-b946-02add9df12ef' class='mouseoverHref'>Kabata, Z. 1964. Copepoda parasitic on Australian fishes. I. <i>Hermilius youngi</i> sp. nov. (Caligidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>7</strong>: 609-618<!--MARK-->	NULL	Article in Journal	8ffbb8c0-a66c-4222-b946-02add9df12ef	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	12	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Kabata, Z.	1964	Copepoda parasitic on Australian fishes. II. <i>Mappates alter</i> sp. nov. (Caligidae)	641-649	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null66cc50bb-b04f-4062-af83-fa4fff7c6914' class='mouseoverHref'>Kabata, Z. 1964. Copepoda parasitic on Australian fishes. II. <i>Mappates alter</i> sp. nov. (Caligidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>7</strong>: 641-649<!--MARK-->	NULL	Article in Journal	66cc50bb-b04f-4062-af83-fa4fff7c6914	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	12	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Johnson, P.	1964	Two species of <i>Aspidosiphon</i> (Sipunculoidea)	331-335	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null1fe3bc49-f519-4bb9-ac5d-b077a59e547e' class='mouseoverHref'>Johnson, P. 1964. Two species of <i>Aspidosiphon</i> (Sipunculoidea).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>13</strong>(7): 331-335<!--MARK-->	NULL	Article in Journal	1fe3bc49-f519-4bb9-ac5d-b077a59e547e	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	13	7	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Stephen, A.C.	1964	A revision of the phylum Sipuncula	457-462	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null44f868b5-2060-491b-b7d5-69623747a43f' class='mouseoverHref'>Stephen, A.C. 1964. A revision of the phylum Sipuncula.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>13</strong>(7): 457-462<!--MARK-->	NULL	Article in Journal	44f868b5-2060-491b-b7d5-69623747a43f	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	13	7	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Cheetham, A.H.	1963	The polyzoan genus <i>Ditaxiporina</i> Stach	485-490	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null1e8605cb-01f9-484b-a863-81df76c9f8ff' class='mouseoverHref'>Cheetham, A.H. 1963. The polyzoan genus <i>Ditaxiporina</i> Stach.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>5</strong>: 485-490<!--MARK-->	NULL	Article in Journal	1e8605cb-01f9-484b-a863-81df76c9f8ff	NULL	efa8de69-3a29-4a43-8ef2-cbefda205976	13	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Kormilev, N.A.	1963	On some Calisiinae in the British Museum (Nat. Hist.) (Hemiptera-Heteroptera, Aradidae)	601-607	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nulle835e517-9db8-4bb9-8523-5d7768380095' class='mouseoverHref'>Kormilev, N.A. 1963. On some Calisiinae in the British Museum (Nat. Hist.) (Hemiptera-Heteroptera, Aradidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>5</strong>: 601-607<!--MARK-->	NULL	Article in Journal	e835e517-9db8-4bb9-8523-5d7768380095	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Benson, R.B.	1963	The affinities of the Australian Argidae (Hymenoptera).	631-635	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null7b4e8819-e39a-48e3-a3a3-b9e000e15b43' class='mouseoverHref'>Benson, R.B. 1963. The affinities of the Australian Argidae (Hymenoptera).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>5</strong>: 631-635<!--MARK-->	NULL	Article in Journal	7b4e8819-e39a-48e3-a3a3-b9e000e15b43	2012-07-06 05:21:03	efa8de69-3a29-4a43-8ef2-cbefda205976	13	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Fennah, R.G.	1963	A new species of <i>Phaconeura</i> (Fulgoroidea: Meenoplidae)	299-301	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null1ccab5ae-3c8f-4603-8661-582902590d2d' class='mouseoverHref'>Fennah, R.G. 1963. A new species of <i>Phaconeura</i> (Fulgoroidea: Meenoplidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>13</strong>(6): 299-301<!--MARK-->	NULL	Article in Journal	1ccab5ae-3c8f-4603-8661-582902590d2d	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	13	6	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Evans, G.O.	1963	The genus <i>Neocypholaelaps</i> Vitzthum (Acari : Mesostigmata)	209-230	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null7d673de5-e6c5-4977-ae32-71ceb676905d' class='mouseoverHref'>Evans, G.O. 1963. The genus <i>Neocypholaelaps</i> Vitzthum (Acari : Mesostigmata).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>6</strong>: 209-230<!--MARK-->	NULL	Article in Journal	7d673de5-e6c5-4977-ae32-71ceb676905d	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Selman, B.J.	1963	A reappraisal of the genus <i>Paropsis</i> Ol. (Chrysomelidae, Coleoptera), with particular reference to the species introduced into New Zealand	43-47	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullef0aa350-fd93-4ae4-9271-223df60d5485' class='mouseoverHref'>Selman, B.J. 1963. A reappraisal of the genus <i>Paropsis</i> Ol. (Chrysomelidae, Coleoptera), with particular reference to the species introduced into New Zealand.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>6</strong>: 43-47<!--MARK-->	NULL	Article in Journal	ef0aa350-fd93-4ae4-9271-223df60d5485	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Hastings, A.B.	1963	Notes on Polyzoa (Bryozoa). 5. Some Cyclostomata collected by R.C. Osburn in 1933 and 1953	113-127	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null943e2556-c962-499b-8e8c-e41640fefd91' class='mouseoverHref'>Hastings, A.B. 1963. Notes on Polyzoa (Bryozoa). 5. Some Cyclostomata collected by R.C. Osburn in 1933 and 1953.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>6</strong>: 113-127<!--MARK-->	NULL	Article in Journal	943e2556-c962-499b-8e8c-e41640fefd91	NULL	efa8de69-3a29-4a43-8ef2-cbefda205976	13	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Hollis, D.	1963	New and little known Stratiomyidae (Diptera, Brachycera) in the British Museum	557-565	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nulle44fdcaa-0550-43e8-91e3-ac27f27db329' class='mouseoverHref'>Hollis, D. 1963. New and little known Stratiomyidae (Diptera, Brachycera) in the British Museum.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>5</strong>(13): 557-565<!--MARK-->	NULL	Article in Journal	e44fdcaa-0550-43e8-91e3-ac27f27db329	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	5	13	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Crosskey, R.W.	1963	A systematic review of the Oriental and Australasian species of <em>Argyrophylax</em> Brauer and Bergenstamm, including the description of a new species fom New Britain (Diptera: Tachinidae)	1-16	NULL	Annals and Magazine of Natural History	NULL	9 October	NULL	<!--MARK--><a href='nulldfa55956-8758-43fc-9af8-9884fa7994f0' class='mouseoverHref'>Crosskey, R.W. 1963. A systematic review of the Oriental and Australasian species of <em>Argyrophylax</em> Brauer and Bergenstamm, including the description of a new species fom New Britain (Diptera: Tachinidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> (13) <strong>6</strong>: 1-16<!--MARK--> [Date published 9 October]	NULL	Article in Journal	dfa55956-8758-43fc-9af8-9884fa7994f0	2012-07-06 05:02:31	efa8de69-3a29-4a43-8ef2-cbefda205976	13	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Breuning, S.	1962	Nouveaux lamiaires du British Museum (Natural History) (Col. Cerambycidae)	233-241	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='../../../../publication/62ac0d4d-4e46-488c-ae20-a0d087f0b55d' class='mouseoverHref'>Breuning, S. 1962. Nouveaux lamiaires du British Museum (Natural History) (Col. Cerambycidae).</a> <!--MARK--><!--MARK--><a href='../../../../publication/efa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>5</strong>: 233-241<!--MARK-->	NULL	Article in Journal	62ac0d4d-4e46-488c-ae20-a0d087f0b55d	NULL	efa8de69-3a29-4a43-8ef2-cbefda205976	13	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Costa, M.	1962	Mites from the nests of the mole-rat (<I>Spalax ehrenbergi</I>) in Israel.	481-503	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null81c8792a-babb-42f9-9d22-5b96f6954fa3' class='mouseoverHref'>Costa, M. 1962. Mites from the nests of the mole-rat (<I>Spalax ehrenbergi</I>) in Israel.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>4</strong>: 481-503<!--MARK-->	NULL	Article in Journal	81c8792a-babb-42f9-9d22-5b96f6954fa3	2011-11-04 06:08:40	efa8de69-3a29-4a43-8ef2-cbefda205976	13	4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Crabill, R.E.	1962	Concerning chilopod types in the British Museum (Natural History). Part 1. Chilopoda: Geophilomorpha: Scolopendromorpha)	505-510	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullf0e9033b-b859-4344-9e57-388f983c72dc' class='mouseoverHref'>Crabill, R.E. 1962. Concerning chilopod types in the British Museum (Natural History). Part 1. Chilopoda: Geophilomorpha: Scolopendromorpha).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>13</strong>(5): 505-510<!--MARK-->	NULL	Article in Journal	f0e9033b-b859-4344-9e57-388f983c72dc	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	13	5	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Pope, R.D.	1962	A review of the Pharini (Coleoptera: Coccinellidae)	627-640	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullfe301578-427b-45bf-9572-b7218d92f53c' class='mouseoverHref'>Pope, R.D. 1962. A review of the Pharini (Coleoptera: Coccinellidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>4</strong>: 627-640<!--MARK-->	NULL	Article in Journal	fe301578-427b-45bf-9572-b7218d92f53c	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Crowson, R.A.	1962	Observations on the beetle family Cupedidae, with descriptions of two new fossil forms and a key to the recent genera	147-157 pls 3-4	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null33a97b21-f694-4701-8ea4-b58b2f342e1a' class='mouseoverHref'>Crowson, R.A. 1962. Observations on the beetle family Cupedidae, with descriptions of two new fossil forms and a key to the recent genera.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>5</strong>: 147-157 pls 3-4<!--MARK-->	NULL	Article in Journal	33a97b21-f694-4701-8ea4-b58b2f342e1a	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	13	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Schedl, K.E.	1962	Synonymies of bark beetles, VII. 204 contribution.	697-699	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null56143991-21ee-4e04-9829-beffba544eb0' class='mouseoverHref'>Schedl, K.E. 1962. Synonymies of bark beetles, VII. 204 contribution.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 13 <strong>4</strong>: 697-699<!--MARK-->	NULL	Article in Journal	56143991-21ee-4e04-9829-beffba544eb0	2012-03-06 06:28:46	efa8de69-3a29-4a43-8ef2-cbefda205976	13	4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
