PUB_AUTHOR	PUB_YEAR	PUB_TITLE	PUB_PAGES	PUB_PARENT_BOOK_TITLE	PUB_PARENT_JOURNAL_TITLE	PUB_PARENT_ARTICLE_TITLE	PUB_PUBLICATION_DATE	PUB_PUBLISHER	PUB_FORMATTED	PUB_QUALIFICATION	PUB_TYPE	PUBLICATION_GUID	PUBLICATION_LAST_UPDATE	PARENT_PUBLICATION_GUID	journal	issn	series	volume	issue	spage	epage	doi	doi_agency	jstor	biostor	pmid	handle	url	pdf	zenodo	zenodo_doi	zenodo_parts	zoobank	isbn	googleBooks	abstract	thumbnailUrl	zootaxa_thumbnail_pdf	free	license	updated
Donisthorpe, H.	1949	Fifth-seventh instalments of the Ross collection of ants from New Guinea.	487-506, 744-759	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullf2eb71e9-b631-4db0-9dba-6e2d5ba06bff' class='mouseoverHref'>Donisthorpe, H. 1949. Fifth-seventh instalments of the Ross collection of ants from New Guinea.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>1 [1948]</strong>: 487-506, 744-759<!--MARK-->	NULL	Article in Journal	f2eb71e9-b631-4db0-9dba-6e2d5ba06bff	2014-04-22 03:16:05	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	1	NULL	487	506	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-08-01 19:15:32
Bagnall, R.S.	1949	Contributions towards a knowledge of the Isotomidae (Collembola). VII-XV	82-96	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullf2175734-3d44-40b1-94ab-31617de0eca0' class='mouseoverHref'>Bagnall, R.S. 1949. Contributions towards a knowledge of the Isotomidae (Collembola). VII-XV.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>2</strong>: 82-96<!--MARK-->	NULL	Article in Journal	f2175734-3d44-40b1-94ab-31617de0eca0	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	2	NULL	82	96	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Smith, J.L.B.	1949	Forty-two fishes new to South Africa, with notes on others	97-111	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullce673951-2c44-47bb-8263-2ab8a8e4a5f7' class='mouseoverHref'>Smith, J.L.B. 1949. Forty-two fishes new to South Africa, with notes on others.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>2</strong>(7): 97-111<!--MARK-->	NULL	Article in Journal	ce673951-2c44-47bb-8263-2ab8a8e4a5f7	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	2	7	97	111	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Hincks, W.D.	1949	Some nomenclatorial notes on Chrysomelidae (Col.). No1, Galerucinae	607-622	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullf946fe79-c9de-42cd-a116-d2b2447369ca' class='mouseoverHref'>Hincks, W.D. 1949. Some nomenclatorial notes on Chrysomelidae (Col.). No1, Galerucinae.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>2</strong>(12): 607-622<!--MARK-->	NULL	Article in Journal	f946fe79-c9de-42cd-a116-d2b2447369ca	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	2	NULL	607	622	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-08-01 19:15:12
Sylvester-Bradley, P.C.	1950	New name of the ostracod <i>Crossophorus</i>	364-364	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nulle4ef1c18-e2aa-4314-8413-182a0a4a683a' class='mouseoverHref'>Sylvester-Bradley, P.C. 1950. New name of the ostracod <i>Crossophorus</i>.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>12</strong>(3): 364-364<!--MARK-->	NULL	Article in Journal	e4ef1c18-e2aa-4314-8413-182a0a4a683a	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	3	NULL	364	364	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-08-01 19:14:34
Hincks, W.D.	1950	Some nomenclatorial notes on Chrysomelidae (Col.) No. 3, <i>Cassidinae</i>	506-512	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='null39d4ad45-d6d8-4b2c-81d4-97fa08283943' class='mouseoverHref'>Hincks, W.D. 1950. Some nomenclatorial notes on Chrysomelidae (Col.) No. 3, <i>Cassidinae</i>.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>3</strong>(12): 506-512<!--MARK-->	NULL	Article in Journal	39d4ad45-d6d8-4b2c-81d4-97fa08283943	2008-10-09 05:11:37	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	3	NULL	506	512	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-08-01 19:14:30
Paramonov, S.J.	1950	Notes on Australian Diptera (I-V)	515-534	NULL	Annals and Magazine of Natural History	NULL	June	NULL	<!--MARK--><a href='null6454a3e7-0724-402e-8d10-01ba552fddb4' class='mouseoverHref'>Paramonov, S.J. 1950. Notes on Australian Diptera (I-V).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>iii</strong>: 515-534<!--MARK--> [Date published June]	NULL	Article in Journal	6454a3e7-0724-402e-8d10-01ba552fddb4	2012-10-03 01:58:55	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	3	NULL	515	534	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-08-01 19:16:51
Paramonov, S.J.	1950	Notes on Australian Diptera (I-V). II. A review of the genus <em>Amphibola</em> Macq. (Tachinidae)	519-525	NULL	Annals and Magazine of Natural History	NULL	2 June	NULL	<!--MARK--><a href='nulld2cdb178-0df7-4ffe-b08d-6b45d6a3655a' class='mouseoverHref'>Paramonov, S.J. 1950. Notes on Australian Diptera (I-V). II. A review of the genus <em>Amphibola</em> Macq. (Tachinidae).</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> (12) <strong>3</strong>: 519-525<!--MARK--> [Date published 2 June]	NULL	Article in Journal	d2cdb178-0df7-4ffe-b08d-6b45d6a3655a	2012-11-07 04:28:47	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	3	NULL	519	525	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
Paramonov, S.J.	1950	Notes on Australian Diptera (I-V). III A note on two Australian therevids	525-529	NULL	Annals and Magazine of Natural History	NULL	NULL	NULL	<!--MARK--><a href='nullf2bcba97-fefd-4d23-bb84-dc583ef8948a' class='mouseoverHref'>Paramonov, S.J. 1950. Notes on Australian Diptera (I-V). III A note on two Australian therevids.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> <strong>3</strong>: 525-529<!--MARK-->	NULL	Article in Journal	f2bcba97-fefd-4d23-bb84-dc583ef8948a	2009-07-01 22:39:25	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	3	NULL	525	529	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-08-01 19:15:04
Paramonov, S.J.	1950	Notes on Australian Diptera (I-V). IV. A review of Australian species of the genus <i>Antonia</i> (Bombyliidae)	529-533	NULL	Annals and Magazine of Natural History	NULL	2 June*	NULL	<!--MARK--><a href='../../../../publication/b3aa6343-087a-4a9d-8e61-6eb2b8981dfc' class='mouseoverHref'>Paramonov, S.J. 1950. Notes on Australian Diptera (I-V). IV. A review of Australian species of the genus <i>Antonia</i> (Bombyliidae).</a> <!--MARK--><!--MARK--><a href='../../../../publication/efa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 12 <strong>3</strong>: 529-533<!--MARK--> [Date published 2 June*]	NULL	Article in Journal	b3aa6343-087a-4a9d-8e61-6eb2b8981dfc	2010-08-30 07:02:26	efa8de69-3a29-4a43-8ef2-cbefda205976	NULL	0374-5481	12	3	NULL	529	533	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2018-07-07 17:15:37
